Semester,YearTaken,Section,BirthMonth,Biosex,Height_in_Inches,Number_of_Languages_Spoken,Extroversion,Agreeableness,Openness,Conscientiousness,Neuroticism,How_Many_Kids,Birth_Order
SPR,2022,B,March,M,76,1,88,63,54,81,19,,
SPR,2022,B,February,M,70,2,81,83,77,81,25,,
SPR,2022,B,August,M,71,1,27,63,81,65,67,,
SPR,2022,B,March,F,70,1,92,67,73,83,27,,
SPR,2022,B,September,M,72,2,46,79,90,23,56,,
SPR,2022,B,May,F,67,1,79,75,52,71,31,,
SPR,2022,B,November,M,67,2,67,81,69,56,40,,
SPR,2022,B,November,M,69,2,44,56,63,31,29,,
SPR,2022,B,May,F,65,1,46,85,92,52,56,,
SPR,2022,B,July,M,75,2,88,63,58,92,31,,
SPR,2022,B,July,F,65,1,21,71,67,69,65,,
SPR,2022,B,January,M,70,1,60,44,83,21,46,,
SPR,2022,B,March,F,63,2,71,67,52,63,48,,
SPR,2022,B,November,F,68,1,81,90,92,80,40,,
SPR,2022,B,October,M,73,1,79,71,65,52,42,,
SPR,2022,B,April,F,66,2,52,60,85,85,44,,
SPR,2022,B,February,F,64,2,100,67,81,94,48,,
SPR,2022,B,December,M,66,1,44,67,60,42,65,,
SPR,2022,B,December,M,72,2,42,60,48,52,40,,
SPR,2022,B,February,M,72,1,58,79,56,56,71,,
SPR,2022,B,May,F,66,2,52,90,73,77,19,,
SPR,2022,B,June,F,62,1,48,79,79,48,67,,
SPR,2022,B,March,M,67,1,83,79,69,46,52,,
SPR,2022,B,November,M,76,1,65,71,73,48,29,,
SPR,2022,B,April,F,68,2,98,88,85,73,52,,
SPR,2022,B,December,M,68,1,85,85,54,71,38,,
SPR,2022,B,January,F,59,4,31,54,83,56,52,,
SPR,2022,B,May,M,70,1,40,58,58,31,40,,
SPR,2022,B,January,F,64,1,71,79,83,63,44,,
SPR,2022,B,April,M,73,2,48,73,46,71,23,,
SPR,2022,B,July,M,70,1,58,73,50,65,56,,
SPR,2022,B,January,M,73,2,44,88,67,35,33,,
SPR,2022,B,August,M,74,7,71,40,79,63,72,,
SPR,2022,B,August,F,62,1,15,94,77,71,69,,
SPR,2022,B,January,M,70,1,29,79,38,63,40,,
SPR,2022,B,July,F,63,2,21,94,73,56,48,,
SPR,2022,B,May,F,69,1,69,81,56,48,50,,
SPR,2022,B,July,M,68,1,35,65,63,35,60,,
SPR,2022,B,July,F,64,1,56,71,83,40,67,,
SPR,2022,B,May,M,67,2,42,63,56,48,58,,
SPR,2022,B,January,M,71,3,90,88,73,75,60,,
SPR,2022,B,April,M,71,1,90,88,73,79,40,,
SPR,2022,B,January,M,70,1,56,71,65,77,52,,
SPR,2022,C,January,F,67,1,41,65,71,62,48,,
SPR,2022,C,May,F,70,2,81,77,40,71,56,,
SPR,2022,C,November,F,63,2,38,85,50,77,52,,
SPR,2022,C,September,F,64,1,79,52,94,48,56,,
SPR,2022,C,May,F,66,1,88,88,77,50,54,,
SPR,2022,C,May,F,64,1,31,69,67,33,52,,
SPR,2022,C,March,F,65,1,58,83,73,44,69,,
SPR,2022,C,March,F,63,1,96,79,56,81,50,,
