ID,Finished,Hsovrhlth,HSfeel_1,HSfeel_3,Persuprt_prb,Persuprt_bst,Persuprt_ind,Persuprt_exp,Persuprt_grd,Persuprt_knw,Persuprt_tim,Persuprt_fun,Parsuprt_prb,Parsuprt_bst,Parsuprt_ind,Parsuprt_exp,Parsuprt_grd,Parsuprt_frd,Parsuprt_tim,Parsuprt_fun,EDcrcmp,Edgpa,brthyr,biosex,ethncty,race,race_TEXT,marysts
1,1,85,1,1,2,7,5,3,3,7,7,7,2,5,5,4,5,5,7,7,7,3.174,1992,1,2,1,,2
2,1,85,1,1,1,5,5,5,5,5,5,5,3,5,5,5,5,3,4,5,11,3.414,1991,1,2,1,,2
3,1,71,1,1,2,3,3,5,3,6,7,7,3,6,6,6,6,5,3,5,5,3.448,1995,2,1,7,,1
4,1,61,2,2,1,7,5,7,7,7,5,7,1,7,7,6,7,3,7,7,10,3.300,1995,2,2,1,,1
5,1,67,4,4,7,1,4,4,1,4,1,5,1,3,4,5,4,7,1,6,4,3.217,1991,1,2,1,,1
6,1,60,1,2,2,5,5,6,5,6,6,5,4,5,6,4,5,4,5,4,8,3.149,1996,2,2,1,,2
7,1,81,3,2,6,6,5,5,5,4,6,7,1,7,6,6,6,1,7,6,6,3.991,1997,2,2,1,,1
8,1,97,3,3,3,7,6,7,7,7,7,7,1,7,7,6,5,1,7,7,5,3.758,1997,2,2,6,I prefer not to say,1
9,1,70,3,2,1,7,6,6,7,6,7,7,1,8,5,5,6,2,5,6,4,3.848,1995,1,2,1,,4
10,1,78,2,2,1,7,7,7,6,6,5,5,1,7,7,7,7,1,7,7,9,3.904,1994,2,2,1,,1
11,1,88,3,3,1,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,2,1.677,1995,2,2,2,,1
12,1,85,1,1,1,7,7,6,7,6,7,7,1,7,7,7,7,2,6,3,7,3.463,1996,2,1,1,,1
13,1,60,2,2,1,7,7,7,4,6,7,7,1,7,7,7,6,6,5,6,9,3.775,1994,2,2,1,,1
14,1,50,2,1,2,5,5,6,4,4,4,4,3,4,3,1,4,4,4,4,12,3.808,1983,2,2,1,,2
